Test Number,Data Layer,Application Layer,Test,Name Lookup,Connect,App Connect,PreTransfer,Redirect,Start Transfer,Total Time
85,MySQL,Python,python-mysql-data-adprocedure-1,0.000031,0.000150,0.000000,0.000171,0.000000,0.049668,0.050012
86,MySQL,Python,python-mysql-data-adprocedure-1,0.000047,0.000162,0.000000,0.000184,0.000000,0.046687,0.046736
87,MySQL,Python,python-mysql-data-adprocedure-1,0.000036,0.000169,0.000000,0.000202,0.000000,0.047065,0.047111
88,MySQL,Python,python-mysql-data-adprocedure-1,0.000027,0.000122,0.000000,0.000146,0.000000,0.046978,0.047152
89,MySQL,Python,python-mysql-data-adprocedure-1,0.000043,0.000193,0.000000,0.000218,0.000000,0.054199,0.054256
90,MySQL,Python,python-mysql-data-adprocedure-1,0.000032,0.000125,0.000000,0.000145,0.000000,0.048487,0.048534
91,MySQL,Python,python-mysql-app-adprocedure-1,0.000026,0.001180,0.000000,0.001221,0.000000,0.050637,0.050686
92,MySQL,Python,python-mysql-app-adprocedure-1,0.000028,0.000249,0.000000,0.000393,0.000000,0.052894,0.053029
93,MySQL,Python,python-mysql-app-adprocedure-1,0.000034,0.001946,0.000000,0.001999,0.000000,0.063740,0.063821
94,MySQL,Python,python-mysql-app-adprocedure-1,0.000028,0.000136,0.000000,0.000160,0.000000,0.058543,0.058623
95,MySQL,Python,python-mysql-app-adprocedure-1,0.000038,0.000145,0.000000,0.000172,0.000000,0.057851,0.057957
96,MySQL,Python,python-mysql-app-adprocedure-1,0.000037,0.000156,0.000000,0.000181,0.000000,0.054133,0.054204
97,MySQL,Python,python-mysql-app-adprocedure-1,0.000034,0.000120,0.000000,0.000147,0.000000,0.061501,0.061628
98,MySQL,Python,python-mysql-app-adprocedure-1,0.000055,0.000228,0.000000,0.000267,0.000000,0.048590,0.048649
99,MySQL,Python,python-mysql-app-adprocedure-1,0.000024,0.000128,0.000000,0.000152,0.000000,0.042380,0.042475
100,MySQL,Python,python-mysql-app-adprocedure-1,0.000026,0.000128,0.000000,0.000153,0.000000,0.048256,0.048315
101,MySQL,Python,python-mysql-data-aggre-2,0.000031,0.000557,0.000000,0.000594,0.000000,0.189690,0.190365
102,MySQL,Python,python-mysql-data-aggre-2,0.000083,0.000261,0.000000,0.000289,0.000000,0.009784,0.009842
103,MySQL,Python,python-mysql-data-aggre-2,0.000028,0.000120,0.000000,0.000143,0.000000,0.006381,0.006426
104,MySQL,Python,python-mysql-data-aggre-2,0.000047,0.000126,0.000000,0.000584,0.000000,0.004691,0.005494
105,MySQL,Python,python-mysql-data-aggre-2,0.000025,0.000112,0.000000,0.000131,0.000000,0.004835,0.004885
106,MySQL,Python,python-mysql-data-aggre-2,0.000027,0.000128,0.000000,0.000152,0.000000,0.006402,0.006583
107,MySQL,Python,python-mysql-data-aggre-2,0.000051,0.001804,0.000000,0.001848,0.000000,0.006626,0.006772
108,MySQL,Python,python-mysql-data-aggre-2,0.000092,0.000419,0.000000,0.000469,0.000000,0.007705,0.007795
109,MySQL,Python,python-mysql-data-aggre-2,0.000036,0.000161,0.000000,0.000193,0.000000,0.005977,0.006025
110,MySQL,Python,python-mysql-data-aggre-2,0.000028,0.000194,0.000000,0.000220,0.000000,0.004827,0.004996
111,MySQL,Python,python-mysql-app-aggre-2,0.000025,0.000428,0.000000,0.000455,0.000000,0.007868,0.007945
112,MySQL,Python,python-mysql-app-aggre-2,0.000027,0.000118,0.000000,0.000139,0.000000,0.006299,0.006347
113,MySQL,Python,python-mysql-app-aggre-2,0.000025,0.000433,0.000000,0.000469,0.000000,0.006639,0.006714
114,MySQL,Python,python-mysql-app-aggre-2,0.000054,0.000220,0.000000,0.000250,0.000000,0.005296,0.005349
115,MySQL,Python,python-mysql-app-aggre-2,0.000065,0.000149,0.000000,0.000173,0.000000,0.005625,0.005733
116,MySQL,Python,python-mysql-app-aggre-2,0.000028,0.000109,0.000000,0.000127,0.000000,0.005835,0.005916
117,MySQL,Python,python-mysql-app-aggre-2,0.000030,0.000117,0.000000,0.000140,0.000000,0.005176,0.005234
118,MySQL,Python,python-mysql-app-aggre-2,0.000027,0.000212,0.000000,0.000234,0.000000,0.004932,0.004978
119,MySQL,Python,python-mysql-app-aggre-2,0.000040,0.000190,0.000000,0.000220,0.000000,0.007233,0.007307
120,MySQL,Python,python-mysql-app-aggre-2,0.000032,0.000142,0.000000,0.000170,0.000000,0.006352,0.006435
121,MySQL,Python,python-mysql-data-filter-2,0.000043,0.002770,0.000000,0.002899,0.000000,0.009431,0.009502
122,MySQL,Python,python-mysql-data-filter-2,0.000026,0.000116,0.000000,0.000137,0.000000,0.009586,0.009702
123,MySQL,Python,python-mysql-data-filter-2,0.000048,0.000232,0.000000,0.000277,0.000000,0.010792,0.010973
124,MySQL,Python,python-mysql-data-filter-2,0.000035,0.000828,0.000000,0.000878,0.000000,0.009099,0.009197
125,MySQL,Python,python-mysql-data-filter-2,0.000039,0.000264,0.000000,0.000286,0.000000,0.006285,0.006347
126,MySQL,Python,python-mysql-data-filter-2,0.000038,0.000221,0.000000,0.000253,0.000000,0.006695,0.006765
127,MySQL,Python,python-mysql-data-filter-2,0.000046,0.000639,0.000000,0.000694,0.000000,0.009982,0.010056
128,MySQL,Python,python-mysql-data-filter-2,0.000046,0.000204,0.000000,0.000244,0.000000,0.009531,0.009606
129,MySQL,Python,python-mysql-data-filter-2,0.000044,0.000208,0.000000,0.000249,0.000000,0.009300,0.009408
130,MySQL,Python,python-mysql-data-filter-2,0.000039,0.000331,0.000000,0.000367,0.000000,0.007486,0.007570
131,MySQL,Python,python-mysql-app-filter-2,0.000036,0.001112,0.000000,0.001177,0.000000,0.010528,0.010605
132,MySQL,Python,python-mysql-app-filter-2,0.000045,0.000238,0.000000,0.000272,0.000000,0.008676,0.008774
133,MySQL,Python,python-mysql-app-filter-2,0.000078,0.000339,0.000000,0.000382,0.000000,0.072132,0.072394
134,MySQL,Python,python-mysql-app-filter-2,0.000057,0.000221,0.000000,0.000296,0.000000,0.008524,0.008603
135,MySQL,Python,python-mysql-app-filter-2,0.000050,0.000495,0.000000,0.000612,0.000000,0.009296,0.009367
136,MySQL,Python,python-mysql-app-filter-2,0.000072,0.000171,0.000000,0.000195,0.000000,0.005866,0.005943
137,MySQL,Python,python-mysql-app-filter-2,0.000029,0.000515,0.000000,0.000554,0.000000,0.005144,0.005229
138,MySQL,Python,python-mysql-app-filter-2,0.000025,0.000116,0.000000,0.000139,0.000000,0.004346,0.004403
139,MySQL,Python,python-mysql-app-filter-2,0.000028,0.000182,0.000000,0.000203,0.000000,0.004251,0.004295
140,MySQL,Python,python-mysql-app-filter-2,0.000023,0.000184,0.000000,0.000207,0.000000,0.004696,0.004743
141,MySQL,Python,python-mysql-data-sort-2,0.000025,0.000524,0.000000,0.000559,0.000000,0.005815,0.005851
142,MySQL,Python,python-mysql-data-sort-2,0.000021,0.000109,0.000000,0.000128,0.000000,0.004814,0.004858
143,MySQL,Python,python-mysql-data-sort-2,0.000023,0.000552,0.000000,0.000587,0.000000,0.004776,0.004843
144,MySQL,Python,python-mysql-data-sort-2,0.000024,0.000120,0.000000,0.000140,0.000000,0.005837,0.005879
145,MySQL,Python,python-mysql-data-sort-2,0.000034,0.003573,0.000000,0.003637,0.000000,0.009359,0.009514
146,MySQL,Python,python-mysql-data-sort-2,0.000036,0.000134,0.000000,0.000162,0.000000,0.006271,0.006323
147,MySQL,Python,python-mysql-data-sort-2,0.000026,0.000120,0.000000,0.000141,0.000000,0.006708,0.006773
148,MySQL,Python,python-mysql-data-sort-2,0.000035,0.000150,0.000000,0.000181,0.000000,0.006018,0.006099
149,MySQL,Python,python-mysql-data-sort-2,0.000040,0.000184,0.000000,0.000220,0.000000,0.006036,0.006085
150,MySQL,Python,python-mysql-data-sort-2,0.000050,0.000286,0.000000,0.000312,0.000000,0.005185,0.005621
151,MySQL,Python,python-mysql-app-sort-2,0.000042,0.000291,0.000000,0.000334,0.000000,0.004693,0.004739
152,MySQL,Python,python-mysql-app-sort-2,0.000027,0.001054,0.000000,0.001098,0.000000,0.005874,0.005935
153,MySQL,Python,python-mysql-app-sort-2,0.000027,0.001815,0.000000,0.002133,0.000000,0.006909,0.006971
154,MySQL,Python,python-mysql-app-sort-2,0.000029,0.000139,0.000000,0.000163,0.000000,0.007215,0.007265
155,MySQL,Python,python-mysql-app-sort-2,0.000030,0.000137,0.000000,0.000159,0.000000,0.004581,0.004636
156,MySQL,Python,python-mysql-app-sort-2,0.000028,0.000121,0.000000,0.000144,0.000000,0.004888,0.004952
157,MySQL,Python,python-mysql-app-sort-2,0.000034,0.001532,0.000000,0.001559,0.000000,0.005562,0.005610
158,MySQL,Python,python-mysql-app-sort-2,0.000027,0.000136,0.000000,0.000158,0.000000,0.004247,0.004320
159,MySQL,Python,python-mysql-app-sort-2,0.000026,0.000506,0.000000,0.000543,0.000000,0.005116,0.005154
160,MySQL,Python,python-mysql-app-sort-2,0.000024,0.000118,0.000000,0.000138,0.000000,0.005066,0.005107
161,MySQL,Python,python-mysql-data-procedure-2,0.000022,0.000147,0.000000,0.000166,0.000000,0.005221,0.005276
162,MySQL,Python,python-mysql-data-procedure-2,0.000049,0.000355,0.000000,0.000403,0.000000,0.009777,0.009859
163,MySQL,Python,python-mysql-data-procedure-2,0.000041,0.000189,0.000000,0.000225,0.000000,0.009764,0.009824
164,MySQL,Python,python-mysql-data-procedure-2,0.000033,0.000146,0.000000,0.000176,0.000000,0.005700,0.005757
165,MySQL,Python,python-mysql-data-procedure-2,0.000033,0.000562,0.000000,0.000605,0.000000,0.006413,0.006473
166,MySQL,Python,python-mysql-data-procedure-2,0.000031,0.000219,0.000000,0.000247,0.000000,0.006826,0.006870
167,MySQL,Python,python-mysql-data-procedure-2,0.000034,0.001685,0.000000,0.001742,0.000000,0.007405,0.007457
168,MySQL,Python,python-mysql-data-procedure-2,0.000026,0.000116,0.000000,0.000136,0.000000,0.005399,0.005480
169,MySQL,Python,python-mysql-data-procedure-2,0.000087,0.000458,0.000000,0.000729,0.000000,0.005110,0.005156
170,MySQL,Python,python-mysql-data-procedure-2,0.000028,0.000425,0.000000,0.000462,0.000000,0.005061,0.005505
171,MySQL,Python,python-mysql-app-procedure-2,0.000025,0.000121,0.000000,0.000143,0.000000,0.004139,0.004178
172,MySQL,Python,python-mysql-app-procedure-2,0.000029,0.000115,0.000000,0.000135,0.000000,0.004301,0.004528
173,MySQL,Python,python-mysql-app-procedure-2,0.000026,0.000534,0.000000,0.000568,0.000000,0.004840,0.004907
174,MySQL,Python,python-mysql-app-procedure-2,0.000052,0.000135,0.000000,0.000158,0.000000,0.005506,0.005551
175,MySQL,Python,python-mysql-app-procedure-2,0.000025,0.000358,0.000000,0.000386,0.000000,0.004430,0.004481
176,MySQL,Python,python-mysql-app-procedure-2,0.000041,0.000133,0.000000,0.000155,0.000000,0.005149,0.005211
177,MySQL,Python,python-mysql-app-procedure-2,0.000026,0.000162,0.000000,0.000187,0.000000,0.005337,0.005649
178,MySQL,Python,python-mysql-app-procedure-2,0.000024,0.000169,0.000000,0.000189,0.000000,0.004722,0.004767
179,MySQL,Python,python-mysql-app-procedure-2,0.000024,0.000098,0.000000,0.000116,0.000000,0.004572,0.004620
180,MySQL,Python,python-mysql-app-procedure-2,0.000021,0.000192,0.000000,0.000211,0.000000,0.004279,0.004314
181,MySQL,Python,python-mysql-data-adprocedure-2,0.000026,0.000122,0.000000,0.000141,0.000000,0.004378,0.004417
182,MySQL,Python,python-mysql-data-adprocedure-2,0.000026,0.000180,0.000000,0.000201,0.000000,0.004534,0.004568
183,MySQL,Python,python-mysql-data-adprocedure-2,0.000026,0.000161,0.000000,0.000181,0.000000,0.004494,0.004552
184,MySQL,Python,python-mysql-data-adprocedure-2,0.000050,0.000325,0.000000,0.000404,0.000000,0.008616,0.008702
185,MySQL,Python,python-mysql-data-adprocedure-2,0.000044,0.000447,0.000000,0.001447,0.000000,0.008106,0.008176
186,MySQL,Python,python-mysql-data-adprocedure-2,0.000030,0.000150,0.000000,0.000175,0.000000,0.005427,0.005481
187,MySQL,Python,python-mysql-data-adprocedure-2,0.000024,0.000116,0.000000,0.000136,0.000000,0.004766,0.004811
188,MySQL,Python,python-mysql-data-adprocedure-2,0.000022,0.000145,0.000000,0.000165,0.000000,0.004582,0.004638
189,MySQL,Python,python-mysql-data-adprocedure-2,0.000024,0.000114,0.000000,0.000133,0.000000,0.004718,0.004868
190,MySQL,Python,python-mysql-data-adprocedure-2,0.000026,0.000161,0.000000,0.000183,0.000000,0.004244,0.004358
191,MySQL,Python,python-mysql-app-adprocedure-2,0.000026,0.000131,0.000000,0.000157,0.000000,0.004495,0.004541
192,MySQL,Python,python-mysql-app-adprocedure-2,0.000025,0.000111,0.000000,0.000133,0.000000,0.004753,0.004803
193,MySQL,Python,python-mysql-app-adprocedure-2,0.000024,0.000110,0.000000,0.000129,0.000000,0.004216,0.004283
194,MySQL,Python,python-mysql-app-adprocedure-2,0.000028,0.000114,0.000000,0.000135,0.000000,0.004866,0.004912
195,MySQL,Python,python-mysql-app-adprocedure-2,0.000026,0.000218,0.000000,0.000244,0.000000,0.004609,0.004653
196,MySQL,Python,python-mysql-app-adprocedure-2,0.000026,0.000112,0.000000,0.000134,0.000000,0.004352,0.004397
197,MySQL,Python,python-mysql-app-adprocedure-2,0.000031,0.000120,0.000000,0.000142,0.000000,0.005833,0.005933
198,MySQL,Python,python-mysql-app-adprocedure-2,0.000030,0.000593,0.000000,0.000619,0.000000,0.005140,0.005197
199,MySQL,Python,python-mysql-app-adprocedure-2,0.000026,0.000115,0.000000,0.000137,0.000000,0.004526,0.004579
200,MySQL,Python,python-mysql-app-adprocedure-2,0.000039,0.000128,0.000000,0.000149,0.000000,0.004307,0.004417
201,MySQL,Python,python-mysql-data-aggre-3,0.000031,0.000742,0.000000,0.000778,0.000000,0.017463,0.017518
202,MySQL,Python,python-mysql-data-aggre-3,0.000037,0.000230,0.000000,0.000263,0.000000,0.006351,0.006395
203,MySQL,Python,python-mysql-data-aggre-3,0.000024,0.000134,0.000000,0.000156,0.000000,0.004953,0.004993
204,MySQL,Python,python-mysql-data-aggre-3,0.000042,0.000232,0.000000,0.000263,0.000000,0.005286,0.005333
205,MySQL,Python,python-mysql-data-aggre-3,0.000027,0.000135,0.000000,0.000158,0.000000,0.005325,0.005369
206,MySQL,Python,python-mysql-data-aggre-3,0.000026,0.001321,0.000000,0.001370,0.000000,0.010337,0.010410
207,MySQL,Python,python-mysql-data-aggre-3,0.000031,0.000198,0.000000,0.000221,0.000000,0.011283,0.011332
208,MySQL,Python,python-mysql-data-aggre-3,0.000037,0.000479,0.000000,0.000708,0.000000,0.005610,0.005688
209,MySQL,Python,python-mysql-data-aggre-3,0.000023,0.001822,0.000000,0.001858,0.000000,0.008213,0.008274
210,MySQL,Python,python-mysql-data-aggre-3,0.000024,0.000127,0.000000,0.000149,0.000000,0.006586,0.006640
211,MySQL,Python,python-mysql-app-aggre-3,0.000033,0.000621,0.000000,0.001078,0.000000,0.007294,0.007352
212,MySQL,Python,python-mysql-app-aggre-3,0.000032,0.000187,0.000000,0.000220,0.000000,0.006263,0.006369
213,MySQL,Python,python-mysql-app-aggre-3,0.000028,0.000859,0.000000,0.000904,0.000000,0.006633,0.006697
214,MySQL,Python,python-mysql-app-aggre-3,0.000026,0.000131,0.000000,0.000206,0.000000,0.007665,0.007716
215,MySQL,Python,python-mysql-app-aggre-3,0.000030,0.002796,0.000000,0.002868,0.000000,0.010921,0.010974
216,MySQL,Python,python-mysql-app-aggre-3,0.000026,0.000208,0.000000,0.000240,0.000000,0.006642,0.006695
217,MySQL,Python,python-mysql-app-aggre-3,0.000028,0.000142,0.000000,0.000167,0.000000,0.005504,0.005556
218,MySQL,Python,python-mysql-app-aggre-3,0.000064,0.000180,0.000000,0.000201,0.000000,0.005141,0.005189
219,MySQL,Python,python-mysql-app-aggre-3,0.000030,0.000156,0.000000,0.000179,0.000000,0.006135,0.006180
220,MySQL,Python,python-mysql-app-aggre-3,0.000046,0.000240,0.000000,0.000279,0.000000,0.005817,0.005858
221,MySQL,Python,python-mysql-data-filter-3,0.000068,0.000224,0.000000,0.000260,0.000000,0.007536,0.007677
222,MySQL,Python,python-mysql-data-filter-3,0.000039,0.000170,0.000000,0.000203,0.000000,0.006372,0.006450
223,MySQL,Python,python-mysql-data-filter-3,0.000040,0.000154,0.000000,0.000180,0.000000,0.006356,0.006458
224,MySQL,Python,python-mysql-data-filter-3,0.000030,0.000165,0.000000,0.000189,0.000000,0.006402,0.006455
225,MySQL,Python,python-mysql-data-filter-3,0.000024,0.000130,0.000000,0.000151,0.000000,0.005293,0.005341
226,MySQL,Python,python-mysql-data-filter-3,0.000056,0.000174,0.000000,0.000204,0.000000,0.009962,0.010066
227,MySQL,Python,python-mysql-data-filter-3,0.000027,0.001398,0.000000,0.001441,0.000000,0.006639,0.006687
228,MySQL,Python,python-mysql-data-filter-3,0.000028,0.000147,0.000000,0.000168,0.000000,0.006549,0.006638
229,MySQL,Python,python-mysql-data-filter-3,0.000026,0.000135,0.000000,0.000157,0.000000,0.006176,0.006235
230,MySQL,Python,python-mysql-data-filter-3,0.000035,0.000188,0.000000,0.000288,0.000000,0.005811,0.005855
231,MySQL,Python,python-mysql-app-filter-3,0.000025,0.000127,0.000000,0.000147,0.000000,0.006674,0.006729
232,MySQL,Python,python-mysql-app-filter-3,0.000028,0.000246,0.000000,0.000272,0.000000,0.007958,0.008005
233,MySQL,Python,python-mysql-app-filter-3,0.000027,0.000129,0.000000,0.000152,0.000000,0.007750,0.007816
234,MySQL,Python,python-mysql-app-filter-3,0.000025,0.000195,0.000000,0.000218,0.000000,0.005725,0.005772
235,MySQL,Python,python-mysql-app-filter-3,0.000028,0.000272,0.000000,0.000348,0.000000,0.006284,0.006336
